# Copyright SRI International 1999-2013, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Aya Kubo
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Tomer Altman
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Martin Peralta
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 17.1
# File Name: reactions.dat
# Date and time generated: June 12, 2013, 13:42:58
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DELTAG0
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TEMPLATE-FILE
#
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPLX-128
//
UNIQUE-ID - R138-RXN
TYPES - Protein-Ligand-Binding-Reactions
CITATIONS - [8982002]
CITATIONS - [8175668]
LEFT - PD03028
LEFT - GALACTOSE
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - MONOMER-52
//
UNIQUE-ID - R139-RXN
TYPES - Protein-Ligand-Binding-Reactions
CITATIONS - [8982002]
LEFT - PD00261
LEFT - GALACTOSE
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - MONOMER-53
//
UNIQUE-ID - R140-RXN
TYPES - Protein-Ligand-Binding-Reactions
CITATIONS - [3316209]
LEFT - PD03576
LEFT - GLYCEROL-3P
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - MONOMER-54
//
UNIQUE-ID - R143-RXN
TYPES - Protein-Ligand-Binding-Reactions
CITATIONS - [9537375]
LEFT - PD03585
LEFT - GLUCONATE
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - MONOMER-55
//
UNIQUE-ID - R148-RXN
TYPES - Protein-Ligand-Binding-Reactions
CITATIONS - [1304369]
LEFT - RIBOSE
LEFT - PD03867
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - MONOMER-60
//
UNIQUE-ID - R166-RXN
TYPES - Protein-Ligand-Binding-Reactions
CITATIONS - [10692154]
CITATIONS - [10559195]
CITATIONS - [3038842]
LEFT - PD00237
LEFT - MALTOTRIOSE
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - MONOMER0-158
//
UNIQUE-ID - R167-RXN
TYPES - Protein-Ligand-Binding-Reactions
CITATIONS - [338908]
LEFT - PD00763
LEFT - ALLOLACTOSE
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - MONOMER0-159
//
UNIQUE-ID - R185-RXN
TYPES - Protein-Ligand-Binding-Reactions
LEFT - PD00413
LEFT - PHE
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - MONOMER0-163
//
UNIQUE-ID - RXN-5077
TYPES - Protein-Ligand-Binding-Reactions
LEFT - G7071-MONOMER
LEFT - APS
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - MONOMER-2720
//
UNIQUE-ID - RXN0-1641
TYPES - Protein-Ligand-Binding-Reactions
LEFT - EG11149-MONOMER
LEFT - GLY
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - MONOMER0-941
//
UNIQUE-ID - RXN0-261
TYPES - Protein-Ligand-Binding-Reactions
LEFT - PD00353
LEFT - LEU
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - MONOMER0-155
//
UNIQUE-ID - RXN0-266
TYPES - Protein-Ligand-Binding-Reactions
LEFT - EG20253-MONOMER
LEFT - XYLOSE
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - MONOMER0-165
//
UNIQUE-ID - RXN0-269
TYPES - Protein-Ligand-Binding-Reactions
CITATIONS - [8394684]
CITATIONS - [1315922]
LEFT - PC00004
LEFT - CAMP
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPLX0-226
//
UNIQUE-ID - RXN0-2701
TYPES - Protein-Ligand-Binding-Reactions
LEFT - G7891-MONOMER
LEFT - 5-DEHYDROGLUCONATE
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - MONOMER0-1301
//
UNIQUE-ID - RXN0-272
TYPES - Protein-Ligand-Binding-Reactions
CITATIONS - [8594204]
CITATIONS - [9642058]
LEFT - PC00005
LEFT - ARG
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPLX0-228
//
UNIQUE-ID - RXN0-278
TYPES - Protein-Ligand-Binding-Reactions
CITATIONS - [3062173]
CITATIONS - [9811649]
LEFT - PD00283
LEFT - SORBITOL
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - MONOMER-56
//
UNIQUE-ID - RXN0-281
TYPES - Protein-Ligand-Binding-Reactions
CITATIONS - [1943695]
CITATIONS - [2543976]
LEFT - PD04032
LEFT - S-ADENOSYLMETHIONINE
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - MONOMER0-157
//
UNIQUE-ID - RXN0-283
TYPES - Protein-Ligand-Binding-Reactions
CITATIONS - [10206709]
LEFT - PD00474
LEFT - NA+
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - MONOMER0-46
//
UNIQUE-ID - RXN0-284
TYPES - Protein-Ligand-Binding-Reactions
CITATIONS - [8757744]
LEFT - PC00033
LEFT - HYPOXANTHINE
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPLX-123
//
UNIQUE-ID - RXN0-2841
TYPES - Protein-Ligand-Binding-Reactions
LEFT - G6201-MONOMER
LEFT - 3-HYDROXYPHENYL-PROPIONATE
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - MONOMER0-1441
//
UNIQUE-ID - RXN0-285
TYPES - Protein-Ligand-Binding-Reactions
CITATIONS - [2693738]
LEFT - PD00222
LEFT - RHAMNOSE
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - MONOMER-47
//
UNIQUE-ID - RXN0-286
TYPES - Protein-Ligand-Binding-Reactions
CITATIONS - [8230210]
CITATIONS - [7966303]
LEFT - PC00086
LEFT - RHAMNOSE
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPLX-124
//
UNIQUE-ID - RXN0-287
TYPES - Protein-Ligand-Binding-Reactions
CITATIONS - [7548081]
CITATIONS - [1935980]
CITATIONS - [3600756]
CITATIONS - [3903514]
LEFT - TRP
LEFT - PC00007
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPLX-125
//
UNIQUE-ID - RXN0-288
TYPES - Protein-Ligand-Binding-Reactions
CITATIONS - [8626295]
CITATIONS - [8626294]
LEFT - PD00251
LEFT - CHOLINE
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - MONOMER0-49
//
UNIQUE-ID - RXN0-289
TYPES - Protein-Ligand-Binding-Reactions
CITATIONS - [2001680]
LEFT - PD04099
LEFT - PHOSPHO-ENOL-PYRUVATE
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - MONOMER-57
//
UNIQUE-ID - RXN0-290
TYPES - Protein-Ligand-Binding-Reactions
CITATIONS - [8636021]
CITATIONS - [7777530]
LEFT - PD00364
LEFT - CPD-110
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - MONOMER-58
//
UNIQUE-ID - RXN0-291
TYPES - Protein-Ligand-Binding-Reactions
CITATIONS - [7783622]
LEFT - EG11088-MONOMER
LEFT - PYRUVATE
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - MONOMER-59
//
UNIQUE-ID - RXN0-293
TYPES - Protein-Ligand-Binding-Reactions
LEFT - PD03831
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - MONOMER0-160
//
UNIQUE-ID - RXN0-294
TYPES - Protein-Ligand-Binding-Reactions
LEFT - PD00208
LEFT - MELIBIOSE
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - MONOMER0-161
//
UNIQUE-ID - RXN0-295
TYPES - Protein-Ligand-Binding-Reactions
LEFT - PC00003
LEFT - ARABINOSE
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPLX-172
//
UNIQUE-ID - RXN0-296
TYPES - Protein-Ligand-Binding-Reactions
LEFT - PD00413
LEFT - TYR
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - MONOMER0-162
//
UNIQUE-ID - RXN0-298
TYPES - Protein-Ligand-Binding-Reactions
LEFT - PD00291
LEFT - CPD-69
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - MONOMER0-164
//
UNIQUE-ID - RXN0-3001
TYPES - Protein-Ligand-Binding-Reactions
LEFT - PC00040
LEFT - ACETYLSERINE
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPLX0-2781
//
UNIQUE-ID - RXN0-3021
TYPES - Protein-Ligand-Binding-Reactions
LEFT - EG11519-MONOMER
LEFT - NI+2
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - MONOMER0-1781
//
UNIQUE-ID - RXN0-4101
TYPES - Protein-Ligand-Binding-Reactions
LEFT - G7331-MONOMER
LEFT - 3-PHENYLPROPIONATE
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - MONOMER0-2081
//
UNIQUE-ID - RXN0-4161
TYPES - Protein-Ligand-Binding-Reactions
LEFT - FRUCTURONATE
LEFT - EG20249-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - MONOMER0-2101
//
UNIQUE-ID - RXN0-4322
TYPES - Protein-Ligand-Binding-Reactions
LEFT - G7854-MONOMER
LEFT - L-ASCORBATE-6-PHOSPHATE
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - MONOMER0-2162
//
UNIQUE-ID - RXN0-443
TYPES - Protein-Ligand-Binding-Reactions
LEFT - PD02936
LEFT - FORMATE
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - MONOMER0-183
//
UNIQUE-ID - RXN0-4462
TYPES - Protein-Ligand-Binding-Reactions
LEFT - G6276-MONOMER
LEFT - GLYOX
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - MONOMER0-2201
//
UNIQUE-ID - RXN0-4481
TYPES - Protein-Ligand-Binding-Reactions
LEFT - G6274-MONOMER
LEFT - S-ALLANTOIN
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - MONOMER0-2221
//
UNIQUE-ID - RXN0-4661
TYPES - Protein-Ligand-Binding-Reactions
LEFT - PD00266
LEFT - N-ACETYL-D-GLUCOSAMINE-6-P
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - MONOMER0-2261
//
UNIQUE-ID - RXN0-4721
TYPES - Protein-Ligand-Binding-Reactions
LEFT - N-ACETYLNEURAMINATE
LEFT - G7678-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - MONOMER0-2341
//
UNIQUE-ID - RXN0-4741
TYPES - Protein-Ligand-Binding-Reactions
LEFT - G6195-MONOMER
LEFT - CPD-622
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - MONOMER0-2421
//
UNIQUE-ID - RXN0-4761
TYPES - Protein-Ligand-Binding-Reactions
LEFT - PD00369
LEFT - MANNITOL
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - MONOMER0-2461
//
UNIQUE-ID - RXN0-5230
TYPES - Protein-Ligand-Binding-Reactions
LEFT - ALAS-MONOMER
LEFT - L-ALPHA-ALANINE
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPLX0-7541
//
UNIQUE-ID - RXN0-5238
TYPES - Protein-Ligand-Binding-Reactions
LEFT - PD04099
LEFT - PYRUVATE
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPLX0-7605
//
UNIQUE-ID - RXN0-5239
TYPES - Protein-Ligand-Binding-Reactions
LEFT - CPLX0-7605
LEFT - GLYOX
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPLX0-7606
//
UNIQUE-ID - RXN0-5250
TYPES - Protein-Ligand-Binding-Reactions
LEFT - G7137-MONOMER
LEFT - NI+2
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPLX0-7618
//
UNIQUE-ID - RXN0-5251
TYPES - Protein-Ligand-Binding-Reactions
LEFT - G7137-MONOMER
LEFT - CO+2
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPLX0-7619
//
UNIQUE-ID - RXN0-5252
TYPES - Protein-Ligand-Binding-Reactions
LEFT - PD00260
LEFT - FE+2
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPLX0-7620
//
UNIQUE-ID - RXN0-5307
TYPES - Protein-Ligand-Binding-Reactions
CITATIONS - 3301811
CITATIONS - 3005235
LEFT - PD00444
LEFT - FUCULOSE-1P
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPLX0-7650
//
UNIQUE-ID - RXN0-5332
TYPES - Protein-Ligand-Binding-Reactions
LEFT - PD01352
LEFT - URACIL
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPLX0-7651
//
UNIQUE-ID - RXN0-5344
TYPES - Protein-Ligand-Binding-Reactions
LEFT - CPLX0-7669
LEFT - LYS
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPLX0-7670
//
UNIQUE-ID - RXN0-5345
TYPES - Protein-Ligand-Binding-Reactions
LEFT - CPLX0-7669
LEFT - ARG
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPLX0-7671
//
UNIQUE-ID - RXN0-5347
TYPES - Protein-Ligand-Binding-Reactions
LEFT - EG11969-MONOMER
LEFT - ZN+2
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPLX0-7677
//
UNIQUE-ID - RXN0-5354
TYPES - Protein-Ligand-Binding-Reactions
LEFT - CPLX0-7679
LEFT - ZN+2
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPLX0-7680
//
UNIQUE-ID - RXN0-5358
TYPES - Protein-Ligand-Binding-Reactions
LEFT - EG11146-MONOMER
LEFT - XANTHOSINE
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPLX0-7681
//
UNIQUE-ID - RXN0-5372
TYPES - Protein-Ligand-Binding-Reactions
LEFT - EG11962-MONOMER
LEFT - L-LACTATE
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPLX0-7689
//
UNIQUE-ID - RXN0-5382
TYPES - Protein-Ligand-Binding-Reactions
LEFT - G6420-MONOMER
LEFT - MN+2
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPLX0-7701
//
UNIQUE-ID - RXN0-5384
TYPES - Protein-Ligand-Binding-Reactions
LEFT - G6263-MONOMER
LEFT - CU+
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPLX0-7702
//
UNIQUE-ID - RXN0-5389
TYPES - Protein-Ligand-Binding-Reactions
LEFT - CPLX0-7713
LEFT - D-SERINE
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPLX0-7714
//
UNIQUE-ID - RXN0-5392
TYPES - Protein-Ligand-Binding-Reactions
LEFT - PD00200
LEFT - 2-ACETO-LACTATE
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPLX0-7715
//
UNIQUE-ID - RXN0-5423
TYPES - Protein-Ligand-Binding-Reactions
LEFT - G6889-MONOMER
LEFT - METHYL-GLYOXAL
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPLX0-7716
//
UNIQUE-ID - RXN0-5450
TYPES - Protein-Ligand-Binding-Reactions
LEFT - G6720-MONOMER
LEFT - CPD-207
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPLX0-7729
//
UNIQUE-ID - RXN0-5454
TYPES - Protein-Ligand-Binding-Reactions
LEFT - CPLX0-7733
LEFT - ASN
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPLX0-7735
//
UNIQUE-ID - RXN0-5456
TYPES - Protein-Ligand-Binding-Reactions
LEFT - EG12235-MONOMER
LEFT - CPD-763
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPLX0-7736
//
UNIQUE-ID - RXN0-5459
TYPES - Protein-Ligand-Binding-Reactions
LEFT - EG12235-MONOMER
LEFT - ANTIMONITE
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPLX0-7739
//
UNIQUE-ID - RXN0-5463
TYPES - Protein-Ligand-Binding-Reactions
LEFT - EG10603-MONOMER
LEFT - CPD-8179
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPLX0-7742
//
UNIQUE-ID - RXN0-5464
TYPES - Protein-Ligand-Binding-Reactions
LEFT - EG10603-MONOMER
LEFT - CPD-7970
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPLX0-7743
//
UNIQUE-ID - RXN0-5465
TYPES - Protein-Ligand-Binding-Reactions
LEFT - G7262-MONOMER
LEFT - CPD0-881
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPLX0-7746
//
UNIQUE-ID - RXN0-5469
TYPES - Protein-Ligand-Binding-Reactions
LEFT - G6799-MONOMER
LEFT - DIHYDROXYPENTANEDIONE
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPLX0-7749
//
UNIQUE-ID - RXN0-5470
TYPES - Protein-Ligand-Binding-Reactions
LEFT - G6799-MONOMER
LEFT - CPD-10551
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPLX0-7750
//
UNIQUE-ID - RXN0-5487
TYPES - Protein-Ligand-Binding-Reactions
LEFT - EG11212-MONOMER
LEFT - NITRIC-OXIDE
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPLX0-7751
//
UNIQUE-ID - RXN0-5501
TYPES - Protein-Ligand-Binding-Reactions
LEFT - CPLX0-7759
LEFT - HOMO-CYS
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPLX0-7752
//
UNIQUE-ID - RXN0-6361
TYPES - Protein-Ligand-Binding-Reactions
LEFT - CPLX0-7756
LEFT - NITRIC-OXIDE
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPLX0-8047
//
UNIQUE-ID - RXN0-6362
TYPES - Protein-Ligand-Binding-Reactions
LEFT - EG12694-MONOMER
LEFT - TARTRATE
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPLX0-8048
//
UNIQUE-ID - RXN0-6409
TYPES - Protein-Ligand-Binding-Reactions
LEFT - CPLX0-7740
LEFT - CYTIDINE
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPLX0-8051
//
UNIQUE-ID - RXN0-6434
TYPES - Protein-Ligand-Binding-Reactions
LEFT - EG10942-MONOMER
LEFT - |modified-charged-selC-tRNA|
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPLX0-8053
//
UNIQUE-ID - RXN0-6436
TYPES - Protein-Ligand-Binding-Reactions
LEFT - CPLX0-7745
LEFT - CPD0-881
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPLX0-8054
//
UNIQUE-ID - RXN0-6465
TYPES - Protein-Ligand-Binding-Reactions
LEFT - EG12116-MONOMER
LEFT - CPD0-1938
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPLX0-8055
//
UNIQUE-ID - RXN0-6466
TYPES - Protein-Ligand-Binding-Reactions
LEFT - CPLX0-7854
LEFT - TREHALOSE-6P
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPLX0-8056
//
UNIQUE-ID - RXN0-6467
TYPES - Protein-Ligand-Binding-Reactions
LEFT - PD03576
LEFT - GLYCEROL
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPLX0-8057
//
UNIQUE-ID - RXN0-6468
TYPES - Protein-Ligand-Binding-Reactions
LEFT - PD01352
LEFT - THYMINE
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPLX0-8058
//
UNIQUE-ID - RXN0-6469
TYPES - Protein-Ligand-Binding-Reactions
LEFT - PD01896
LEFT - CPD0-2342
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPLX0-8059
//
UNIQUE-ID - RXN0-6470
TYPES - Protein-Ligand-Binding-Reactions
LEFT - PD00339
LEFT - GLY
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPLX0-8060
//
UNIQUE-ID - RXN0-6471
TYPES - Protein-Ligand-Binding-Reactions
LEFT - EG11320-MONOMER
LEFT - ZN+2
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPLX0-8061
//
UNIQUE-ID - RXN0-6489
TYPES - Protein-Ligand-Binding-Reactions
LEFT - CPLX0-7666
LEFT - CARNITINE
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPLX0-8062
//
UNIQUE-ID - RXN0-6570
TYPES - Protein-Ligand-Binding-Reactions
LEFT - G7594-MONOMER
LEFT - ZN+2
PHYSIOLOGICALLY-RELEVANT? - T
//
UNIQUE-ID - RXN0-6571
TYPES - Protein-Ligand-Binding-Reactions
LEFT - G7594-MONOMER
LEFT - NI+2
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPLX0-8069
//
UNIQUE-ID - RXN0-6707
TYPES - Protein-Ligand-Binding-Reactions
LEFT - EG10230-MONOMER
LEFT - GUANOSINE-5DP-3DP
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPLX0-8070
//
UNIQUE-ID - RXN0-6723
TYPES - Protein-Ligand-Binding-Reactions
LEFT - ALLANTOIN
LEFT - G6276-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPLX0-8071
//
UNIQUE-ID - RXN0-6949
TYPES - Protein-Ligand-Binding-Reactions
LEFT - G6569-MONOMER
LEFT - CU+
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPLX0-8074
//
UNIQUE-ID - RXN0-6989
TYPES - Protein-Ligand-Binding-Reactions
LEFT - PD00194
LEFT - ARG
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPLX0-8076
//
UNIQUE-ID - RXN0-6991
TYPES - Protein-Ligand-Binding-Reactions
LEFT - PD03270
LEFT - LYS
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPLX0-8077
//
UNIQUE-ID - RXN0-7
TYPES - Protein-Ligand-Binding-Reactions
LEFT - CPLX0-2541
LEFT - CPD-3
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPLX0-6
//
UNIQUE-ID - RXN0-7009
TYPES - Protein-Ligand-Binding-Reactions
CITATIONS - 22797760
CREDITS - |santos-zavaleta|
LEFT - EG10143-MONOMER
LEFT - DIACETYLCHITOBIOSE-6-PHOSPHATE
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPLX0-8079
//
UNIQUE-ID - RXN0-7035
TYPES - Protein-Ligand-Binding-Reactions
PHYSIOLOGICALLY-RELEVANT? - T
//
UNIQUE-ID - RXN0-7045
TYPES - Protein-Ligand-Binding-Reactions
PHYSIOLOGICALLY-RELEVANT? - T
//
UNIQUE-ID - RXN0-921
TYPES - Protein-Ligand-Binding-Reactions
